Application_ID,Stage,Stage_Start,Stage_End,TAT_Minutes,Age_Days,Risk_Grade,UW_Decision,Stage_Status,Performed_By,Issues_Count
APP001,DI,2025-09-10 05:14:00,2025-09-10 11:23:00,369.0,1,Medium,Decline,Complete,"Team A, Team B",0
APP001,Dedupe,2025-09-09 14:06:00,2025-09-09 20:00:00,354.0,0,Medium,Hold,On Hold,"Team A, Auto",0
APP001,PDOC,2025-09-10 03:23:00,2025-09-10 05:04:00,101.0,0,High,Decline,Rejected,"Third Party, Auto",0
APP001,Sourcing,2025-09-09 07:00:00,2025-09-09 13:10:00,370.0,0,Medium,Hold,On Hold,"Third Party, Auto",0
APP001,Underwriting,2025-09-09 20:32:00,2025-09-10 02:25:00,353.0,0,High,Hold,Pending,"Team A, Team B",0
APP002,DI,2025-09-06 05:18:00,2025-09-06 10:55:00,337.0,1,Low,Decline,Pending,"Team A, Auto, Third Party",0
APP002,Dedupe,2025-09-05 07:52:00,2025-09-05 14:32:00,400.0,0,Medium,Hold,On Hold,"Third Party, Auto",0
APP002,PDOC,2025-09-05 22:53:00,2025-09-06 04:23:00,330.0,1,High,Decline,On Hold,Third Party,0
APP002,Sourcing,2025-09-05 03:00:00,2025-09-05 07:12:00,252.0,0,High,Decline,Approved,"Third Party, Team A",0
APP002,Underwriting,2025-09-05 14:43:00,2025-09-05 22:42:00,479.0,0,High,Approve,Escalated,"Auto, Team A",0
APP003,DI,2025-09-06 22:54:00,2025-09-07 07:17:00,503.0,1,Low,Hold,Pending,"Team A, Auto",0
APP003,Dedupe,2025-09-06 00:57:00,2025-09-06 06:41:00,344.0,0,High,Approve,Complete,"Team A, System",0
APP003,PDOC,2025-09-06 16:10:00,2025-09-06 22:07:00,357.0,0,High,Hold,On Hold,Third Party,0
APP003,Sourcing,2025-09-06 00:00:00,2025-09-06 00:46:00,46.0,0,High,Hold,Complete,"Team B, Third Party",0
APP003,Underwriting,2025-09-06 07:20:00,2025-09-06 16:00:00,520.0,0,High,Decline,Pending,"Third Party, Auto",0
